Book_id,Username,Comment_time,Comment,
12301195,t***w,11/13/18 23:42,这次双11在京东上买了挺多的，叔叔的质量都挺不错的，发货速度也还挺好的，整体来说还是挺让人满意的，反正就是挺开心很喜欢的书，是充盈的感觉说包装的也挺好，发货还算是可以的吧，我在最近店里就买了很多的书，然后还在飞机里面买了很多科技类的书，主要和拍摄相关，还有很多其他的，反正我就想多写点评价都已经到啦，书很快就收到了，但是这三本书还是有点贵啊，。\n\n我总共买了20多本书，整体来说还是特别高兴\n\n 我们实验室的和老师出钱给我买了挺多的说，反正就是挺好的，我需要卖家生意越来越兴隆，越来越好，希望你们生意兴隆红火，就这样吧，写不了更多的话了，真的想多带点金豆，谢谢你了，帮我评个优。\n\n\n\n 其实每当我看到书是聪明的感觉，心里真的特别的高兴,
12301195,9***8,9/20/20 13:04,业界第一本AI测试著作。干货挺多，质量很好。给技术部门买了5本，好好拜读学习一下。??,
12301195,Tonald_DL,12/3/20 13:01,特别好的一本书。我买了以后当做小说读，吃饭，睡觉前，连坐上厕所都爱不释手。作者把机器学习写的这么生动活泼，真是让人理解起来一点都不费力。因为读得太投入，连做梦都能到自己成了机器学习的程序猿高手了。很好奇作者是个怎样的人，一定是个很幽默风趣高雅的攻城狮。我仔细端详了作者的肖像画，感觉似曾相识，画像上的音容样貌就跟我们身边的你我他那样真实。学习完这门书我觉得我去面试AI公司胸有成竹了，祝我早日拿到理想的工作岗位！！！,
12301195,m***a,12/27/19 23:25,挺好的一本书，值得好好学习，对于我们了解人工智能时代具有很大的帮助。这本书包括人工智能的发展前景，机器人从事的工作，人工智能的危害，人工智能的历史，工业机器人和商业机器人，家用机器人，机器学习等内容，给我们展现了一副人工智能的发展远景。,
12301195,b***2,11/15/20 18:46,机器学习实战教程，图书质量非常好，正版图书印刷非常清晰，图书纸张质量很好，京东双11活动购买的价格非常实惠，送货速度很快，推荐购买,
12301195,疾***落,6/19/19 21:23,618活动购买的，活动很给力，很适合囤书，物流速度很快，618当天下单，隔天就到了，书的质量很好，满意，给好评！,
12301195,a***o,11/18/19 20:32,"这次双11在京东上只买了几本书，活动力度挺大的，满100减去50，很划算。书的质量都挺不错的,发货速度也还挺好的,整体来说还是挺让人满意的，反正就是挺开心很喜欢的书,是充盈的感觉说包装的也挺好，发货还算是可以的吧,我在最近店里就买了很多的书,。没事了看看书，感觉非常好。越来越感觉学的不够用了！买书补充一下！",
12301195,小***户,4/30/19 10:32,真的很不错的书，搞活动买了很多，超级划算，书的质量很不错，相信京东。,
12301195,l***4,7/15/18 11:01,书的印刷质量没得说，很稳，书里的内容编排也比较符合我的预期，希望能跟着书里的内容更加深入的了解Tensorflow。,
12301195,lyu36,10/30/19 12:04,双十一期间物流也很快，一天就到货了。\n物流方面，很快就发货了，没多久就收到。\n书质量方面，纸张还可以。印刷字体清晰，暂时没有什么问题。\n包装是用一个箱子装的。\n再说东西，跟描述的一样，可以看一下图片，很好，价格也还好。终于收到我需要的宝贝了，东西很好，说实在，这是购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！,
12301195,t***w,11/13/18 23:42,这次双11在京东上买了挺多的，叔叔的质量都挺不错的，发货速度也还挺好的，整体来说还是挺让人满意的，反正就是挺开心很喜欢的书，是充盈的感觉说包装的也挺好，发货还算是可以的吧，我在最近店里就买了很多的书，然后还在飞机里面买了很多科技类的书，主要和拍摄相关，还有很多其他的，反正我就想多写点评价都已经到啦，书很快就收到了，但是这三本书还是有点贵啊，。\n\n我总共买了20多本书，整体来说还是特别高兴\n\n 我们实验室的和老师出钱给我买了挺多的说，反正就是挺好的，我需要卖家生意越来越兴隆，越来越好，希望你们生意兴隆红火，就这样吧，写不了更多的话了，真的想多带点金豆，谢谢你了，帮我评个优。\n\n\n\n 其实每当我看到书是聪明的感觉，心里真的特别的高兴,
12301195,9***8,9/20/20 13:04,业界第一本AI测试著作。干货挺多，质量很好。给技术部门买了5本，好好拜读学习一下。??,
12301195,Tonald_DL,12/3/20 13:01,特别好的一本书。我买了以后当做小说读，吃饭，睡觉前，连坐上厕所都爱不释手。作者把机器学习写的这么生动活泼，真是让人理解起来一点都不费力。因为读得太投入，连做梦都能到自己成了机器学习的程序猿高手了。很好奇作者是个怎样的人，一定是个很幽默风趣高雅的攻城狮。我仔细端详了作者的肖像画，感觉似曾相识，画像上的音容样貌就跟我们身边的你我他那样真实。学习完这门书我觉得我去面试AI公司胸有成竹了，祝我早日拿到理想的工作岗位！！！,
12301195,m***a,12/27/19 23:25,挺好的一本书，值得好好学习，对于我们了解人工智能时代具有很大的帮助。这本书包括人工智能的发展前景，机器人从事的工作，人工智能的危害，人工智能的历史，工业机器人和商业机器人，家用机器人，机器学习等内容，给我们展现了一副人工智能的发展远景。,
12301195,b***2,11/15/20 18:46,机器学习实战教程，图书质量非常好，正版图书印刷非常清晰，图书纸张质量很好，京东双11活动购买的价格非常实惠，送货速度很快，推荐购买,
72109795261,大***8,10/26/20 23:32,这本书通俗易懂，理论性强，非常好。,
72109795261,t***n,11/8/20 9:30,书的内容真的很不错。,
72109795261,RWOKCwyo,10/6/20 11:00,很好 理论扎实 讲解透彻,
72109795261,jd_152967nxs,9/20/20 12:24,书确实写的不错，周志华老师的书果然不一般，李楠博士翻译的很棒，值得拥有，好评,
72109795261,Y***H,11/14/20 11:26,发货迅速，包装完好，好评！,
72109795261,RWOKCwyo,10/6/20 11:02,杨大佬写的书 支持支持,
72109795261,jd_4b005fbcfe1f7,11/30/20 8:59,书不错，就是内容有点老,
72109795261,_yzp_,11/3/20 7:28,好,
72109795261,j***r,9/13/20 10:06,非常非常非常非常好。,
72109795261,大***8,10/26/20 23:32,这本书通俗易懂，理论性强，非常好。,
72109795261,t***n,11/8/20 9:30,书的内容真的很不错。,
72109795261,RWOKCwyo,10/6/20 11:00,很好 理论扎实 讲解透彻,
72109795261,jd_152967nxs,9/20/20 12:24,书确实写的不错，周志华老师的书果然不一般，李楠博士翻译的很棒，值得拥有，好评,
72109795261,Y***H,11/14/20 11:26,发货迅速，包装完好，好评！,
72109795261,RWOKCwyo,10/6/20 11:02,杨大佬写的书 支持支持,
72109795261,jd_4b005fbcfe1f7,11/30/20 8:59,书不错，就是内容有点老,
72109795261,_yzp_,11/3/20 7:28,好,
72109795261,j***r,9/13/20 10:06,非常非常非常非常好。,
72109795261,大***8,10/26/20 23:32,这本书通俗易懂，理论性强，非常好。,
72109795261,t***n,11/8/20 9:30,书的内容真的很不错。,
72109795261,RWOKCwyo,10/6/20 11:00,很好 理论扎实 讲解透彻,
72109795261,jd_152967nxs,9/20/20 12:24,书确实写的不错，周志华老师的书果然不一般，李楠博士翻译的很棒，值得拥有，好评,
72109795261,Y***H,11/14/20 11:26,发货迅速，包装完好，好评！,
72109795261,RWOKCwyo,10/6/20 11:02,杨大佬写的书 支持支持,
72109795261,jd_4b005fbcfe1f7,11/30/20 8:59,书不错，就是内容有点老,
72109795261,_yzp_,11/3/20 7:28,好,
72109795261,j***r,9/13/20 10:06,非常非常非常非常好。,
72109795261,大***8,10/26/20 23:32,这本书通俗易懂，理论性强，非常好。,
72109795261,t***n,11/8/20 9:30,书的内容真的很不错。,
72109795261,RWOKCwyo,10/6/20 11:00,很好 理论扎实 讲解透彻,
72109795261,jd_152967nxs,9/20/20 12:24,书确实写的不错，周志华老师的书果然不一般，李楠博士翻译的很棒，值得拥有，好评,
72109795261,Y***H,11/14/20 11:26,发货迅速，包装完好，好评！,
72109795261,RWOKCwyo,10/6/20 11:02,杨大佬写的书 支持支持,
72109795261,jd_4b005fbcfe1f7,11/30/20 8:59,书不错，就是内容有点老,
72109795261,_yzp_,11/3/20 7:28,好,
72109795261,j***r,9/13/20 10:06,非常非常非常非常好。,
72109795261,大***8,10/26/20 23:32,这本书通俗易懂，理论性强，非常好。,
72109795261,t***n,11/8/20 9:30,书的内容真的很不错。,
72109795261,RWOKCwyo,10/6/20 11:00,很好 理论扎实 讲解透彻,
72109795261,jd_152967nxs,9/20/20 12:24,书确实写的不错，周志华老师的书果然不一般，李楠博士翻译的很棒，值得拥有，好评,
72109795261,Y***H,11/14/20 11:26,发货迅速，包装完好，好评！,
72109795261,RWOKCwyo,10/6/20 11:02,杨大佬写的书 支持支持,
72109795261,jd_4b005fbcfe1f7,11/30/20 8:59,书不错，就是内容有点老,
72109795261,_yzp_,11/3/20 7:28,好,
72109795261,j***r,9/13/20 10:06,非常非常非常非常好。,
12941944,h***h,5/10/20 16:12,书的内容很丰富，条理性清晰。从人工智能发展历史，一直讲到事例，再到模型和进阶模型，由浅入深，讲的很通俗易懂，对我的帮助很大。但本书也并非是容易到普及知识的通俗读本，对阅读人员有一定的要求，起码要有一定的基础。,
12941944,wintergarden05,10/9/20 17:30,现在基本上所有的书都在京东上面买。一般情况下，今天下单明天就可以收到，速度非常的快，而且包装都很好。没有任何的破损。这本书内容比较全面。值得一看。,
12941944,a***9,11/14/18 12:54,很不错的书，专业引导性强，适合教育领域的专业人士读读，印刷质量有待提高下。,
12941944,惊***雨,11/5/18 14:58,众多大牛写的一本关于强化学习各领域研究进展的书，个人觉得很不错，已经开始阅读，希望能学到更多的知识。,
12941944,r***i,5/25/20 23:00,这本书现在已经在江湖上有了绰号，那就是蒲公英书。邱锡鹏是中科大少年班毕业的。非常的聪明，但没有想到书写的，也非常适合入门者。可以说是浅入深出。书的排版用橙色和黄色标注了关键内容，体验很不错。这让我很惊讶，通常来讲机械工程出版社的东西都挺粗的。非常令我惊讶的是，这本书还采用了新式的《标点符号用法》。引号和引号之间，书名号和书名号之间都取消了顿号。看的非常舒服。,
